dir,path_best,path_last
voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-27.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-27.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-27.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-26.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-23.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-23.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-23.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-23.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-23.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-21.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-39.pth
voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-24.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-24.pth,/local_storage_1/dfilipiak/ncps/output/voc16.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth
voc2.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc2.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-75.pth,/local_storage_1/dfilipiak/ncps/output/voc2.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-79.pth
voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-65.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-65.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-65.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n4-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-79.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-79.pth
voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-65.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-79.pth
voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-65.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-79.pth
voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-66.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-66.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-66.pth,/local_storage_1/dfilipiak/ncps/output/voc4.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-69.pth
voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-33.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-33.pth
voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-31.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n2-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-33.pth
voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-3.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-3.pth
voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-3.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n3-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-3.pth
voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-42.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-42.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n5-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-47.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-47.pth,/local_storage_1/dfilipiak/ncps/output/voc8.res18v3+.nCPS/n6-cpsw1.5-t0.0-nc0/snapshot/snapshot/epoch-49.pth
